		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
000100011  251  260  215  247  235  234  244  253  6.017661 0.645253 SUCCESS  16
000100101  250  246  234  232  234  232  238  231  3.164263 0.923630 SUCCESS  17
000100111  233  241  218  236  230  262  266  245  7.966530 0.436746 SUCCESS  18
000101001  237  251  261  258  241  264  250  247  4.333585 0.825842 SUCCESS  19
000101011  224  238  239  234  247  250  223  267  6.709298 0.568297 SUCCESS  20
000101101  238  265  230  224  229  262  238  228  8.149766 0.418979 SUCCESS  21
000101111  256  216  228  256  226  237  264  216 12.279460 0.139164 SUCCESS  22
000110011  235  244  230  247  250  232  231  266  4.759370 0.782958 SUCCESS  23
000110101  245  230  222  225  238  213  218  256 12.224384 0.141470 SUCCESS  24
000110111  271  272  245  235  235  247  228  233  8.721716 0.366313 SUCCESS  25
000111001  236  234  219  228  259  250  232  236  6.476281 0.594040 SUCCESS  26
000111011  242  245  259  248  293  230  238  244 12.148124 0.144716 SUCCESS  27
000111101  244  258  253  246  247  233  255  237  2.439793 0.964479 SUCCESS  28
000111111  219  251  250  256  257  242  254  271  7.812950 0.451952 SUCCESS  29
001000011  213  242  253  234  250  234  235  220  8.290635 0.405607 SUCCESS  30
001000101  242  234  245  254  226  257  265  244  4.810210 0.777655 SUCCESS  31
001000111  260  233  245  253  274  246  268  241  8.181541 0.415941 SUCCESS  32
001001011  268  235  227  246  239  237  241  241  4.434205 0.815979 SUCCESS  33
001001101  253  238  244  259  227  235  250  261  4.378070 0.821504 SUCCESS  34
001001111  222  255  233  246  254  264  237  260  6.483695 0.593217 SUCCESS  35
001010011  263  246  274  251  238  257  244  224  8.083038 0.425401 SUCCESS  36
001010101  240  260  243  239  220  258  263  235  6.400021 0.602517 SUCCESS  37
001010111  246  247  238  224  225  243  214  266  9.351921 0.313483 SUCCESS  38
001011011  243  254  238  223  225  280  239  208 15.110616 0.057030 SUCCESS  39
001011101  230  260  211  238  264  241  233  240  9.032052 0.339599 SUCCESS  40
001011111  245  241  207  249  215  258  251  237 10.809336 0.212738 SUCCESS  41
001100101  237  227  241  224  247  243  237  222  5.544213 0.698137 SUCCESS  42
001100111  236  269  234  231  254  241  235  252  5.135374 0.743014 SUCCESS  43
001101011  218  229  226  245  241  223  259  245  8.128582 0.421012 SUCCESS  44
001101101  244  239  269  274  267  229  233  237 10.439686 0.235511 SUCCESS  45
001101111  245  242  263  237  226  250  215  235  7.231467 0.511878 SUCCESS  46
001110101  233  243  226  255  262  231  241  245  4.550714 0.804338 SUCCESS  47
001110111  226  240  255  280  260  233  253  240  9.415471 0.308468 SUCCESS  48
001111011  222  270  261  227  250  228  236  239  8.998159 0.342451 SUCCESS  49
001111101  263  230  257  263  231  275  246  242  9.368868 0.312140 SUCCESS  50
001111111  227  252  281  237  240  232  254  270 11.425771 0.178721 SUCCESS  51
010000011  236  246  241  236  251  259  255  247  2.289391 0.970830 SUCCESS  52
010000111  201  267  237  240  256  206  261  255 18.846300 0.015704 SUCCESS  53
010001011  247  232  252  236  251  247  267  256  4.249910 0.833901 SUCCESS  54
010001111  250  222  250  245  253  248  263  237  4.491401 0.810293 SUCCESS  55
010010011  241  245  277  240  251  243  238  279 10.213024 0.250392 SUCCESS  56
010010111  258  238  229  254  251  253  235  258  4.059260 0.851738 SUCCESS  57
010011011  266  242  270  254  234  247  235  229  7.087421 0.527231 SUCCESS  58
010011111  239  254  256  271  246  253  244  250  4.676755 0.791500 SUCCESS  59
010100011  270  254  235  236  234  228  242  246  5.452066 0.708345 SUCCESS  60
010100111  258  276  248  237  227  247  257  220  9.844434 0.276115 SUCCESS  61
010101011  247  238  248  239  224  265  251  243  4.136579 0.844595 SUCCESS  62
010101111  257  244  243  207  239  229  235  255  8.481285 0.387922 SUCCESS  63
010110011  239  252  237  238  241  211  250  256  6.181832 0.626872 SUCCESS  64
010110111  240  249  244  248  232  270  252  219  6.633038 0.576692 SUCCESS  65
010111011  240  259  233  220  262  236  254  237  6.261270 0.617991 SUCCESS  66
010111111  237  248  235  260  228  276  236  239  7.496259 0.484154 SUCCESS  67
011000111  246  259  267  249  274  212  226  259 13.752763 0.088442 SUCCESS  68
011001111  271  261  231  230  237  228  234  262  8.946260 0.346850 SUCCESS  69
011010111  218  228  243  256  251  243  261  231  6.737895 0.565158 SUCCESS  70
011011111  264  226  282  261  246  269  233  217 16.627344 0.034232 SUCCESS  71
011101111  234  238  260  259  279  242  215  241 11.405647 0.179757 SUCCESS  72
011111111  228  262  284  257  260  223  246  252 13.129972 0.107455 SUCCESS  73
100000000  243  249  222  240  234  275  229  246  7.709152 0.462384 SUCCESS  74
100010000  241  223  248  231  235  262  228  224  7.249473 0.509971 SUCCESS  75
100100000  228  234  229  244  263  261  262  261  7.781175 0.455132 SUCCESS  76
100101000  262  246  235  230  270  241  237  256  6.257033 0.618465 SUCCESS  77
100110000  233  255  251  259  242  221  262  255  6.302577 0.613379 SUCCESS  78
100111000  223  228  252  243  255  247  256  239  4.505170 0.808916 SUCCESS  79
101000000  257  245  241  256  243  242  219  260  5.111014 0.745648 SUCCESS  80
101000100  237  255  231  261  255  248  254  262  4.983914 0.759294 SUCCESS  81
101001000  218  229  246  266  255  265  255  237  8.966384 0.345140 SUCCESS  82
101001100  224  259  234  242  213  243  246  252  7.494141 0.484373 SUCCESS  83
101010000  250  253  225  228  251  256  232  249  4.652394 0.794000 SUCCESS  84
101010100  248  294  228  215  219  231  271  249 21.862810 0.005176 FAILURE  85
101011000  251  270  259  247  221  236  250  259  7.638188 0.469586 SUCCESS  86
101011100  226  220  259  273  237  238  235  247  9.089247 0.334823 SUCCESS  87
101100000  222  244  249  232  264  247  243  255  5.012511 0.756238 SUCCESS  88
101100100  238  238  218  255  263  252  272  246  8.789503 0.360363 SUCCESS  89
101101000  244  236  223  230  257  228  244  236  5.099363 0.746905 SUCCESS  90
101101100  231  246  222  240  254  237  214  219 10.038262 0.262351 SUCCESS  91
101110000  251  253  254  257  238  252  228  217  6.289867 0.614798 SUCCESS  92
101110100  247  257  203  231  256  232  236  280 15.585123 0.048718 SUCCESS  93
101111000  263  225  244  242  225  247  255  244  5.163972 0.739915 SUCCESS  94
101111100  268  227  257  222  254  228  239  229  9.028875 0.339866 SUCCESS  95
110000000  233  245  239  228  243  251  244  234  2.380479 0.967071 SUCCESS  96
110000010  241  255  250  263  260  242  226  254  5.089830 0.747933 SUCCESS  97
110000100  238  243  241  252  211  227  269  226 10.372959 0.239818 SUCCESS  98
110001000  240  234  246  247  221  248  231  233  4.139757 0.844299 SUCCESS  99
110001010  241  259  270  252  222  249  246  272  9.559518 0.297312 SUCCESS 100
110010000  227  233  226  223  254  248  236  248  5.869378 0.661861 SUCCESS 101
110010010  235  233  265  259  260  254  267  241  7.399875 0.494166 SUCCESS 102
110010100  251  231  234  235  264  256  238  222  6.221021 0.622489 SUCCESS 103
110011000  250  238  254  226  283  241  253  263 10.397319 0.238239 SUCCESS 104
110011010  223  235  234  270  239  227  252  245  7.134024 0.522244 SUCCESS 105
110100000  251  239  244  234  227  251  237  265  4.249910 0.833901 SUCCESS 106
110100010  249  272  229  241  251  225  253  235  6.839575 0.554036 SUCCESS 107
110100100  247  255  263  260  269  234  249  252  6.532417 0.587814 SUCCESS 108
110101000  250  238  255  242  245  238  236  259  2.204658 0.974086 SUCCESS 109
110101010  255  272  233  215  223  238  259  257 11.600534 0.169937 SUCCESS 110
110101100  268  289  259  243  245  247  277  250 16.652764 0.033935 SUCCESS 111
110110000  213  266  228  230  254  236  225  240 10.393083 0.238513 SUCCESS 112
110110010  232  246  226  245  263  248  261  239  4.923541 0.765716 SUCCESS 113
110110100  244  228  250  245  265  241  272  237  6.645748 0.575290 SUCCESS 114
110111000  227  256  269  248  228  255  224  228  8.945201 0.346940 SUCCESS 115
110111010  280  270  247  237  247  244  259  251  9.712038 0.285822 SUCCESS 116
110111100  241  222  231  234  224  244  244  241  5.036872 0.753628 SUCCESS 117
111000000  240  241  232  256  234  268  246  257  4.900239 0.768184 SUCCESS 118
111000010  255  245  247  234  204  252  253  225  9.940818 0.269204 SUCCESS 119
111000100  231  225  220  218  225  226  244  232 11.201228 0.190556 SUCCESS 120
111000110  262  226  269  247  254  223  244  255  8.206961 0.413519 SUCCESS 121
111001000  243  223  242  216  254  248  234  260  7.245236 0.510420 SUCCESS 122
111001010  259  238  239  251  226  257  246  238  3.675841 0.885123 SUCCESS 123
111001100  250  246  269  228  269  240  216  233 10.453455 0.234630 SUCCESS 124
111010000  252  250  237  212  255  261  215  247 10.332710 0.242446 SUCCESS 125
111010010  242  248  230  222  246  249  241  263  4.668282 0.792371 SUCCESS 126
111010100  270  252  247  251  267  246  235  246  5.933987 0.654626 SUCCESS 127
111010110  243  263  263  268  232  266  272  244 11.381286 0.181017 SUCCESS 128
111011000  239  256  245  246  242  226  236  249  2.518171 0.960878 SUCCESS 129
111011010  241  246  228  252  259  230  281  223 10.854880 0.210058 SUCCESS 130
111011100  240  245  256  254  256  228  243  238  2.949252 0.937502 SUCCESS 131
111100000  242  244  228  255  250  229  265  247  4.618501 0.797464 SUCCESS 132
111100010  232  235  217  234  222  220  244  218 11.958533 0.153064 SUCCESS 133
111100100  227  210  231  236  257  252  234  255  9.086070 0.335087 SUCCESS 134
111100110  247  250  287  260  249  257  230  238 10.844288 0.210679 SUCCESS 135
111101000  247  264  261  227  257  250  219  241  7.721862 0.461100 SUCCESS 136
111101010  249  272  269  229  232  231  241  252  8.640160 0.373555 SUCCESS 137
111101100  224  242  233  258  249  243  233  257  4.407726 0.818592 SUCCESS 138
111101110  253  253  283  252  256  249  234  247  8.500350 0.386180 SUCCESS 139
111110000  244  276  258  252  246  252  259  226  7.989831 0.434464 SUCCESS 140
111110010  258  224  248  244  238  272  235  256  6.996332 0.537028 SUCCESS 141
111110100  246  259  238  243  225  276  240  235  7.395638 0.494609 SUCCESS 142
111110110  255  233  233  250  268  244  278  248  9.036289 0.339244 SUCCESS 143
111111000  242  250  244  257  240  258  249  253  2.189829 0.974632 SUCCESS 144
111111010  264  257  254  252  218  258  239  260  7.937932 0.439557 SUCCESS 145
111111100  230  243  269  264  247  226  228  250  7.820365 0.451211 SUCCESS 146
111111110  228  262  284  257  260  223  246  252 13.129972 0.107455 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  244  260  227  261  229  248  236  219  7.503673 0.483388 SUCCESS   0
000000011  238  243  228  249  235  248  261  259  3.926864 0.863661 SUCCESS   1
000000101  247  245  230  229  224  258  267  216  9.952469 0.268378 SUCCESS   2
000000111  229  254  227  260  238  243  258  238  4.831393 0.775436 SUCCESS   3
000001001  231  251  237  252  241  232  252  255  2.835921 0.944228 SUCCESS   4
000001011  234  238  223  228  239  246  260  231  5.509261 0.702014 SUCCESS   5
000001101  259  251  221  220  240  232  240  251  6.836398 0.554383 SUCCESS   6
000001111  232  223  229  237  237  271  254  234  7.820365 0.451211 SUCCESS   7
000010001  257  236  260  239  213  231  250  236  7.421058 0.491958 SUCCESS   8
000010011  232  219  220  228  235  235  234  255  8.505646 0.385697 SUCCESS   9
000010101  244  265  248  254  242  241  224  237  4.314520 0.827690 SUCCESS  10
000010111  236  255  237  258  257  240  244  241  2.627265 0.955532 SUCCESS  11
000011001  248  239  278  253  248  233  248  230  6.867114 0.551036 SUCCESS  12
000011011  250  248  215  228  244  236  247  262  6.573724 0.583242 SUCCESS  13
000011101  241  231  235  260  257  228  209  253  9.556340 0.297555 SUCCESS  14
000011111  241  245  226  247  265  222  253  226  7.117077 0.524055 SUCCESS  15
000100011  251  255  249  266  216  251  242  248  6.463571 0.595451 SUCCESS  16
000100101  241  228  245  254  239  236  248  231  2.743774 0.949394 SUCCESS  17
000100111  233  223  236  229  227  238  245  273  8.600971 0.377067 SUCCESS  18
000101001  248  271  236  259  238  255  260  248  6.132051 0.632443 SUCCESS  19
000101011  247  259  264  249  244  248  242  272  6.121460 0.633629 SUCCESS  20
000101101  228  227  230  252  245  241  251  251  3.897207 0.866277 SUCCESS  21
000101111  241  226  245  240  240  260  229  234  4.051846 0.852416 SUCCESS  22
000110011  268  266  267  238  250  256  250  222  9.781943 0.280666 SUCCESS  23
000110101  256  272  224  214  234  256  250  261 11.834610 0.158737 SUCCESS  24
000110111  230  242  242  234  248  238  249  262  2.994797 0.934684 SUCCESS  25
000111001  250  267  265  253  269  254  255  261  9.285193 0.318812 SUCCESS  26
000111011  228  222  232  250  246  229  244  255  5.429823 0.710802 SUCCESS  27
000111101  263  222  231  227  252  262  254  229  8.554368 0.381270 SUCCESS  28
000111111  255  222  281  239  266  222  248  219 15.286437 0.053809 SUCCESS  29
001000011  258  258  259  266  240  228  232  260  7.460248 0.487884 SUCCESS  30
001000101  248  243  252  262  244  228  236  224  4.782672 0.780532 SUCCESS  31
001000111  257  230  246  262  240  254  242  238  3.579457 0.892936 SUCCESS  32
001001011  270  229  232  243  235  238  243  224  6.666931 0.572957 SUCCESS  33
001001101  217  245  218  252  244  238  230  262  8.632746 0.374217 SUCCESS  34
001001111  215  270  253  229  237  245  250  260  9.165507 0.328527 SUCCESS  35
001010011  242  261  252  260  236  245  246  236  3.133548 0.925699 SUCCESS  36
001010101  246  231  237  246  225  279  251  234  8.311818 0.403619 SUCCESS  37
001010111  240  251  248  253  221  256  243  261  4.744542 0.784498 SUCCESS  38
001011011  235  235  252  263  241  246  263  247  4.078325 0.849988 SUCCESS  39
001011101  251  258  271  243  263  250  245  251  5.940342 0.653915 SUCCESS  40
001011111  246  239  230  257  245  256  225  246  3.838953 0.871353 SUCCESS  41
001100101  257  222  262  276  257  262  276  232 15.417774 0.051513 SUCCESS  42
001100111  263  278  256  256  257  258  254  239  9.608240 0.293605 SUCCESS  43
001101011  258  270  253  239  267  224  235  244  8.382783 0.396999 SUCCESS  44
001101101  252  253  234  242  229  254  213  228  7.638188 0.469586 SUCCESS  45
001101111  223  236  247  250  245  243  244  274  6.141584 0.631376 SUCCESS  46
001110101  248  227  241  241  254  238  243  238  2.125220 0.976930 SUCCESS  47
001110111  251  263  263  234  228  238  258  224  7.445419 0.489424 SUCCESS  48
001111011  238  230  248  222  262  233  255  232  6.143702 0.631139 SUCCESS  49
001111101  231  254  219  246  257  248  250  260  5.812183 0.668261 SUCCESS  50
001111111  229  231  272  244  275  238  243  224 10.909957 0.206854 SUCCESS  51
010000011  270  239  251  218  241  256  248  239  6.853344 0.552535 SUCCESS  52
010000111  244  225  256  254  270  232  202  240 13.609775 0.092521 SUCCESS  53
010001011  247  244  248  245  239  251  253  219  3.421641 0.905185 SUCCESS  54
010001111  275  239  254  266  234  237  216  223 12.481761 0.130968 SUCCESS  55
010010011  206  278  246  261  249  226  240  247 13.840674 0.086014 SUCCESS  56
010010111  277  239  234  245  255  224  239  235  7.808714 0.452375 SUCCESS  57
010011011  247  221  211  253  246  233  249  263  9.432418 0.307140 SUCCESS  58
010011111  230  247  244  232  231  255  246  257  3.451298 0.902936 SUCCESS  59
010100011  252  231  257  242  247  231  226  244  3.870728 0.868594 SUCCESS  60
010100111  230  251  248  231  231  265  258  229  6.199838 0.624858 SUCCESS  61
010101011  234  227  225  237  247  286  247  269 13.562113 0.093917 SUCCESS  62
010101111  236  239  251  260  247  274  246  284 12.226502 0.141380 SUCCESS  63
010110011  225  249  250  247  291  262  267  223 16.601924 0.034532 SUCCESS  64
010110111  241  229  233  245  245  239  264  239  3.437529 0.903984 SUCCESS  65
010111011  274  255  261  229  247  246  237  240  6.795090 0.558894 SUCCESS  66
010111111  239  233  253  233  242  263  246  247  3.072116 0.929751 SUCCESS  67
011000111  239  234  246  224  250  233  256  253  3.878142 0.867947 SUCCESS  68
011001111  241  271  249  234  261  261  229  227  8.260978 0.408401 SUCCESS  69
011010111  257  248  243  241  254  249  252  231  2.319048 0.969636 SUCCESS  70
011011111  237  238  251  266  230  242  261  243  4.677814 0.791391 SUCCESS  71
011101111  265  240  252  241  245  244  248  207  8.128582 0.421012 SUCCESS  72
011111111  248  222  275  235  276  243  265  228 13.786656 0.087498 SUCCESS  73
100000000  244  260  227  261  229  248  236  219  7.503673 0.483388 SUCCESS  74
100010000  258  269  249  244  232  234  226  249  6.087566 0.637424 SUCCESS  75
100100000  247  245  272  210  233  268  245  235 11.559226 0.171980 SUCCESS  76
100101000  243  250  251  271  241  242  220  270  8.774675 0.361659 SUCCESS  77
100110000  261  252  243  236  248  235  237  255  2.886762 0.941261 SUCCESS  78
100111000  237  253  253  247  249  241  255  250  1.706849 0.988719 SUCCESS  79
101000000  230  261  232  259  228  244  255  246  5.229640 0.732774 SUCCESS  80
101000100  257  265  235  278  241  238  219  236 10.917371 0.206425 SUCCESS  81
101001000  230  235  265  246  240  235  255  243  3.990414 0.857987 SUCCESS  82
101001100  260  254  252  257  247  254  228  251  4.195893 0.839031 SUCCESS  83
101010000  249  240  224  235  221  242  244  236  4.805973 0.778098 SUCCESS  84
101010100  244  251  236  251  219  277  259  227 10.113463 0.257153 SUCCESS  85
101011000  240  264  242  242  267  235  243  287 12.147065 0.144762 SUCCESS  86
101011100  264  268  248  236  241  254  245  262  6.243264 0.620003 SUCCESS  87
101100000  244  252  230  236  260  258  270  244  6.107690 0.635170 SUCCESS  88
101100100  261  232  231  238  234  236  241  252  3.736214 0.880105 SUCCESS  89
101101000  236  262  242  224  260  237  234  241  5.126901 0.743931 SUCCESS  90
101101100  234  226  238  228  254  244  233  225  5.573870 0.694843 SUCCESS  91
101110000  245  238  237  245  264  230  262  265  6.099217 0.636119 SUCCESS  92
101110100  239  205  247  270  250  244  225  231 11.893923 0.156000 SUCCESS  93
101111000  237  231  223  219  231  224  237  253  8.504587 0.385793 SUCCESS  94
101111100  260  219  238  264  252  247  217  235  9.342388 0.314241 SUCCESS  95
110000000  240  232  226  248  254  246  261  255  4.285922 0.830449 SUCCESS  96
110000010  243  237  246  235  235  233  256  240  2.134752 0.976600 SUCCESS  97
110000100  249  225  229  225  239  256  227  249  6.221021 0.622489 SUCCESS  98
110001000  247  251  264  242  226  221  233  257  6.812037 0.557042 SUCCESS  99
110001010  235  245  278  251  224  256  288  267 18.103824 0.020461 SUCCESS 100
110010000  259  274  259  217  247  253  258  233 10.482053 0.232808 SUCCESS 101
110010010  252  233  261  260  244  251  247  250  3.442825 0.903581 SUCCESS 102
110010100  258  251  243  262  250  229  225  250  5.186215 0.737501 SUCCESS 103
110011000  248  246  248  206  269  238  226  238 10.631396 0.223472 SUCCESS 104
110011010  251  240  254  260  250  234  239  222  4.518939 0.807535 SUCCESS 105
110100000  245  263  241  255  244  225  245  244  3.608055 0.890644 SUCCESS 106
110100010  257  245  219  264  238  246  226  250  6.765434 0.562139 SUCCESS 107
110100100  236  259  241  247  240  254  237  233  2.518171 0.960878 SUCCESS 108
110101000  251  249  224  242  229  257  237  254  4.335703 0.825637 SUCCESS 109
110101010  232  247  224  242  241  284  255  262 11.025406 0.200264 SUCCESS 110
110101100  248  273  255  254  242  212  242  243  8.926136 0.348565 SUCCESS 111
110110000  241  215  228  233  240  253  248  240  5.802650 0.669327 SUCCESS 112
110110010  248  238  229  222  245  223  239  239  5.382161 0.716058 SUCCESS 113
110110100  220  245  254  230  254  249  253  242  4.594140 0.799942 SUCCESS 114
110111000  226  223  230  216  248  230  261  275 13.633077 0.091845 SUCCESS 115
110111010  267  203  250  265  243  245  238  226 12.934026 0.114140 SUCCESS 116
110111100  223  255  217  226  244  224  251  252  9.079715 0.335616 SUCCESS 117
111000000  265  253  232  248  240  226  265  222  8.250387 0.409402 SUCCESS 118
111000010  244  245  233  233  242  236  231  261  3.287127 0.915069 SUCCESS 119
111000100  251  246  276  240  242  239  235  254  5.488077 0.704361 SUCCESS 120
111000110  254  258  225  234  241  265  220  256  8.163535 0.417661 SUCCESS 121
111001000  246  278  271  251  251  251  235  237  9.105135 0.333505 SUCCESS 122
111001010  232  250  239  228  245  245  225  247  3.573102 0.893443 SUCCESS 123
111001100  264  243  249  226  272  254  259  237  8.029021 0.430640 SUCCESS 124
111010000  247  225  239  263  244  247  234  242  3.693847 0.883636 SUCCESS 125
111010010  238  229  240  260  249  259  212  234  8.112695 0.422540 SUCCESS 126
111010100  266  229  238  233  249  255  269  232  7.525916 0.481092 SUCCESS 127
111010110  232  238  258  240  262  224  238  242  4.917186 0.766390 SUCCESS 128
111011000  249  229  235  256  247  238  277  270  9.629423 0.292004 SUCCESS 129
111011010  234  246  235  246  264  247  260  237  3.808237 0.873997 SUCCESS 130
111011100  240  221  261  254  243  249  257  275  8.804331 0.359070 SUCCESS 131
111100000  233  249  224  232  226  254  233  224  7.009042 0.535657 SUCCESS 132
111100010  257  255  281  253  234  241  247  238  7.967589 0.436643 SUCCESS 133
111100100  223  259  255  250  231  257  237  238  5.281540 0.727104 SUCCESS 134
111100110  251  243  249  235  241  256  224  245  3.017039 0.933284 SUCCESS 135
111101000  266  240  231  247  262  254  249  249  4.832453 0.775325 SUCCESS 136
111101010  232  224  232  232  240  269  263  259  8.724894 0.366033 SUCCESS 137
111101100  247  244  244  240  257  238  258  250  1.930333 0.983074 SUCCESS 138
111101110  267  195  253  250  241  240  258  234 14.284465 0.074646 SUCCESS 139
111110000  240  231  240  250  256  240  235  216  5.393811 0.714774 SUCCESS 140
111110010  227  237  244  248  221  262  225  258  7.505792 0.483169 SUCCESS 141
111110100  252  253  232  272  241  256  229  267  8.336179 0.401339 SUCCESS 142
111110110  235  252  255  233  254  245  276  234  6.796149 0.558778 SUCCESS 143
111111000  249  245  235  249  265  261  253  231  4.673577 0.791827 SUCCESS 144
111111010  242  234  258  238  256  271  232  251  5.908567 0.657473 SUCCESS 145
111111100  245  253  249  252  261  244  247  230  2.787200 0.946994 SUCCESS 146
111111110  248  222  275  235  275  243  265  228 13.520805 0.095143 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  232  257  225  251  235  269  268  276 12.768796 0.120056 SUCCESS   0
000000011  231  241  238  231  237  276  246  270  9.030993 0.339688 SUCCESS   1
000000101  253  263  243  246  232  257  250  247  3.369742 0.909061 SUCCESS   2
000000111  240  228  245  216  237  247  250  217  8.041731 0.429404 SUCCESS   3
000001001  272  230  247  233  241  218  232  259  9.189868 0.326533 SUCCESS   4
000001011  242  253  226  247  212  230  260  255  8.566019 0.380217 SUCCESS   5
000001101  249  237  235  243  281  246  252  291 16.021500 0.042073 SUCCESS   6
000001111  235  224  264  251  226  237  257  226  7.643484 0.469047 SUCCESS   7
000010001  216  277  265  277  234  219  236  224 19.459558 0.012586 SUCCESS   8
000010011  254  206  255  231  236  208  242  233 14.154187 0.077834 SUCCESS   9
000010101  235  252  263  243  246  283  235  247  8.935668 0.347752 SUCCESS  10
000010111  248  243  236  229  236  247  227  269  5.496551 0.703422 SUCCESS  11
000011001  248  246  223  207  229  232  229  254 10.782857 0.214309 SUCCESS  12
000011011  259  231  235  239  268  224  237  257  7.179568 0.517389 SUCCESS  13
000011101  252  241  207  244  267  262  234  232 10.771206 0.215003 SUCCESS  14
000011111  246  246  259  236  241  258  264  247  3.812474 0.873634 SUCCESS  15
000100011  248  250  264  296  233  208  233  222 21.935892 0.005036 FAILURE  16
000100101  269  236  256  229  244  262  260  273 10.421680 0.236667 SUCCESS  17
000100111  253  226  255  213  243  262  249  230  8.635924 0.373933 SUCCESS  18
000101001  247  271  278  254  275  258  240  256 13.893632 0.084580 SUCCESS  19
000101011  239  244  250  245  239  260  230  246  2.299983 0.970407 SUCCESS  20
000101101  229  260  213  244  227  227  230  256 10.068978 0.260218 SUCCESS  21
000101111  244  257  237  246  233  232  235  265  4.278508 0.831162 SUCCESS  22
000110011  252  271  253  230  238  250  256  225  6.953965 0.541608 SUCCESS  23
000110101  253  245  239  241  254  246  244  266  2.945016 0.937761 SUCCESS  24
000110111  253  254  234  247  269  237  257  225  6.304696 0.613142 SUCCESS  25
000111001  228  236  250  244  256  267  226  259  6.671168 0.572490 SUCCESS  26
000111011  253  241  224  246  269  243  234  230  6.012365 0.645847 SUCCESS  27
000111101  264  244  242  278  219  228  254  246 10.758496 0.215762 SUCCESS  28
000111111  245  252  226  248  263  251  262  252  5.047464 0.752491 SUCCESS  29
001000011  243  232  238  238  223  254  248  254  3.726681 0.880903 SUCCESS  30
001000101  250  260  246  248  256  254  228  255  3.905681 0.865531 SUCCESS  31
001000111  263  231  252  277  239  225  238  263 10.410030 0.237418 SUCCESS  32
001001011  257  232  237  259  250  229  259  253  4.864228 0.771984 SUCCESS  33
001001101  239  232  260  235  247  216  236  221  8.086216 0.425094 SUCCESS  34
001001111  229  233  217  232  279  258  248  223 13.156451 0.106579 SUCCESS  35
001010011  232  284  267  250  262  249  224  259 13.830082 0.086303 SUCCESS  36
001010101  246  252  258  244  238  245  277  243  5.839721 0.665180 SUCCESS  37
001010111  267  227  216  257  264  259  217  254 13.654260 0.091234 SUCCESS  38
001011011  247  253  225  257  225  236  237  263  6.174418 0.627702 SUCCESS  39
001011101  256  242  245  209  227  238  228  246  8.364777 0.398673 SUCCESS  40
001011111  247  262  230  246  244  223  238  261  5.505024 0.702483 SUCCESS  41
001100101  248  240  221  248  242  230  221  278 10.456633 0.234427 SUCCESS  42
001100111  242  272  277  219  250  241  259  227 12.931908 0.114214 SUCCESS  43
001101011  259  247  220  224  238  235  249  263  7.275952 0.507173 SUCCESS  44
001101101  274  239  245  254  227  225  242  238  7.279130 0.506838 SUCCESS  45
001101111  241  235  234  262  281  236  256  223 10.710833 0.218628 SUCCESS  46
001110101  238  224  261  245  231  284  221  241 12.857766 0.116838 SUCCESS  47
001110111  250  243  226  230  271  229  238  259  7.514265 0.482294 SUCCESS  48
001111011  246  272  264  228  220  220  264  238 12.846115 0.117255 SUCCESS  49
001111101  233  256  240  233  266  250  239  221  6.268684 0.617163 SUCCESS  50
001111111  232  252  247  254  254  234  248  239  2.356118 0.968103 SUCCESS  51
010000011  249  250  252  265  256  263  235  250  4.961671 0.761665 SUCCESS  52
010000111  236  237  250  247  225  246  263  255  4.250969 0.833800 SUCCESS  53
010001011  240  254  232  274  245  249  218  252  8.147647 0.419182 SUCCESS  54
010001111  273  243  214  269  233  219  232  250 13.972010 0.082498 SUCCESS  55
010010011  212  227  219  247  261  240  228  227 11.946882 0.153590 SUCCESS  56
010010111  262  241  243  251  235  241  257  214  6.541949 0.586758 SUCCESS  57
010011011  231  226  258  249  254  216  238  246  6.976208 0.539202 SUCCESS  58
010011111  235  245  234  240  253  263  246  226  4.112219 0.846859 SUCCESS  59
010100011  237  266  230  229  256  238  245  236  5.096185 0.747248 SUCCESS  60
010100111  240  222  242  253  252  256  222  227  6.675404 0.572024 SUCCESS  61
010101011  238  249  266  253  225  226  256  236  6.439210 0.598158 SUCCESS  62
